================================================================================
信号替换分析报告
生成时间: 2026-04-09 15:42:49
================================================================================

源文件: cubiX-SGMW - System Requirements.xlsx
映射文件: SGMW_external_interface_to_Kun_20260407.xlsx
备份文件: cubiX-SGMW - System Requirements_backup_20260409_154248.xlsx

映射关系总数: 415
成功替换数: 5
未找到映射数: 150

================================================================================
映射关系详情:
================================================================================
ABSAtv_FD                                          -> S_ABS_INTERVENTION_STATUS
  VMCTarDrvTqFL~_1st ~                               (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    22 列号:    10
  VMCTarDrvTqFR~_2nd~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    22 列号:    10
  VMCTarDrvTqRL~_3rd~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    22 列号:    10
  VMCTarDrvTqRR~_4th~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    26 列号:    10
  FrntAxleTarDrvModeRqst~                            (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    26 列号:    10
  VMCTarDrvTqFrnt~                                   (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    26 列号:    10
  VMCTarDrvTqFrnt~                                   (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    26 列号:    10
  VMCTarDrvTqFrnt~                                   (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    26 列号:    10
  Image wiki='[CB:/displayDocument/1773898412607.png?task_id=18015088&artifact_id=52859419&version=1&history=false&notification=false]' alt='CB:/displayDocument/1773898412607.png?task_id=18015088&artifact_id=52859419&version=1&history=false&notification=false' style='border: 0px; max-width: 100%; object-fit: contain; cursor: pointer; padding: 0px 1px;' (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    27 列号:    10
  ReAxleTarDrvModeRqst~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    27 列号:    10
  VMCTarDrvTqRe~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    27 列号:    10
  VMCTarDrvTqRe~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCMtCtrlModeFL~_1st ~                             (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCMtCtrlModeFR~_2nd~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCMtCtrlModeRL~_3rd~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCMtCtrlModeRR~_4th~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCTarDrvTqFL~_1st~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCTarDrvTqFR~_2nd~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCTarDrvTqRL~_3rd~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCTarDrvTqRR~_4th~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCTarDrvTqFL~_1st~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCTarDrvTqFR~_2nd~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCTarDrvTqRL~_3rd~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    29 列号:    10
  VMCTarDrvTqRR~_4th~                                (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    32 列号:    10
  FrntAxleTarDrvModeRqst~                            (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    32 列号:    10
  VMCTarSpdFrnt~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    32 列号:    10
  VMCTarSpdFrnt~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    32 列号:    10
  VMCTarSpdFrnt~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    32 列号:    10
  Image wiki='[CB:/displayDocument/1773898412607.png?task_id=18015088&artifact_id=52859419&version=1&history=false&notification=false]' alt='CB:/displayDocument/1773898412607.png?task_id=18015088&artifact_id=52859419&version=1&history=false&notification=false' style='border: 0px; max-width: 100%; object-fit: contain; cursor: pointer; padding: 0px 1px;' (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    33 列号:    10
  ReAxleTarDrvModeRqst~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    33 列号:    10
  VMCTarSpdRe~                                       (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    33 列号:    10
  VMCTarSpdRe~                                       (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCMtCtrlModeFL~_1st ~                             (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCMtCtrlModeFR~_2nd~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCMtCtrlModeRL~_3rd~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCMtCtrlModeRR~_4th ~                             (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCTarSpdFL~_1st~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCTarSpdFR~_2nd~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCTarSpdRL~_3rd~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCTarSpdRR~_4th~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCTarSpdFL~_1st~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCTarSpdFR~_2nd~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCTarSpdRL~_3rd~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    35 列号:    10
  VMCTarSpdRR~_4th~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    36 列号:    10
  CdcActvRqst~                                       (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    36 列号:    10
  CdcCurrentMaxRqst~_FL~                             (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    36 列号:    10
  CdcCurrentMaxRqst~_FR~                             (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    36 列号:    10
  CdcCurrentMaxRqst~_RL~                             (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    36 列号:    10
  CdcCurrentMaxRqst~_RR~                             (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    36 列号:    10
  CdcCurrentMinRqst~_FL~                             (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    36 列号:    10
  CdcCurrentMinRqst~_FR~                             (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    36 列号:    10
  CdcCurrentMinRqst~_RL~                             (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    36 列号:    10
  CdcCurrentMinRqst~_RR~                             (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  AirSuspTarHei~_FL~                                 (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  AirSuspTarHei~_FR~                                 (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  AirSuspTarHei~_RL~                                 (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  AirSuspTarHei~_RR~                                 (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  TarStfnLvlFrntLe~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  TarStfnLvlFrntRi~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  TarStfnLvlReLe~                                    (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  TarStfnLvlReRi~                                    (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  AirSpringHeiReq~_FL~                               (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  AirSpringHeiReq~_FR~                               (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  AirSpringHeiReq~_RL~                               (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  AirSpringHeiReq~_RR~                               (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  TarStfnReqFrntLe~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  TarStfnReqFrntRi~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  TarStfnReqReLe~                                    (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    37 列号:    10
  TarStfnReqReRi~                                    (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    38 列号:    10
  ActvSuspTarForce~_FL~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    38 列号:    10
  ActvSuspTarForce~_FR~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    38 列号:    10
  ActvSuspTarForce~_RL~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    38 列号:    10
  ActvSuspTarForce~_RR~                              (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    38 列号:    10
  ActvSuspActvRqst~                                  (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    42 列号:    10
  VMCSoftStopSts~                                    (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    42 列号:    10
  VMCSoftStopSts ~                                   (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    42 列号:    10
  CSTFctSwtSts ~                                     (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    42 列号:    10
  VMCSoftStopSts~                                    (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    42 列号:    10
  CSTFctSwtSts~                                      (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    43 列号:    10
  VMCSoftStopSts~                                    (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    43 列号:    10
  CSTFctSwtSts~                                      (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    43 列号:    10
  VMCSoftStopSts~                                    (未找到对应的Match_HSI_Signal)
Sheet: Export               行号:    45 列号:    10
  VMC System~                                        (未找到对应的Match_HSI_Signal)
